info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/sk/4cgjkr7556vg4pqcbgg5nry40000gn/T/chromatic--93141-nnQq5G16Qms5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stagewood/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/stagewood/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/stagewood/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stagewood/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/stagewood/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
